inventory_id,event_name,venue_name,event_date,event_id,quantity,section,row,seats,barcodes,internal_notes,public_notes,tags,list_price,face_price,taxed_cost,cost,hide_seats,in_hand,in_hand_date,instant_transfer,files_available,split_type,custom_split,stock_type,zone,shown_quantity,passthrough
cefcf9ac-258c-4288-964c-284a2188e4b5, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,115,DD,"5,6,7",,These are internal notes. @sec[115],These are DD Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
786d0373-d2bd-4199-8030-d64bd6deb973, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,4,115,EE,"1,2,3,4",,These are internal notes. @sec[115],These are EE Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
336a7c9d-5226-4e8b-ac06-b1df480b75b4, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,115,W,"7,8",,These are internal notes. @sec[115],These are W Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
6ba3dfa5-aa6f-431e-bdc7-c06d8d782e5d, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,115,C,"10,11",,These are internal notes. @sec[115],These are C Row,,262.40,131.2,131.2,131.2,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
a2558ffe-df7f-4ade-b58f-fb725ac6b74a, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,115,D,"1,2,3",,These are internal notes. @sec[115],These are D Row,,250.00,125,125,125,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
2d0da1aa-e3fd-45bc-8bf7-175696af4e39, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,115,G,"12,13",,These are internal notes. @sec[115],These are G Row,,240.68,120.34,120.34,120.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
2ece500b-e5a4-4301-8e23-900895a2bfee, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,115,J,"4,5,6",,These are internal notes. @sec[115],These are J Row,,240.68,120.34,120.34,120.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
b36c4499-67cf-468b-b6d6-da2cabc27f0f, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,9,115,L,"4,5,6,7,8,9,10,11,12",,These are internal notes. @sec[115],These are L Row,,240.68,120.34,120.34,120.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
053f45f5-b1a2-4a9c-a8a0-82298da563a7, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,115,M,"8,9,10",,These are internal notes. @sec[115],These are M Row,,240.68,120.34,120.34,120.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
43f4b6b2-4a1a-4871-addf-8eb0191c91b1, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,7,115,N,"4,5,6,7,8,9,10",,These are internal notes. @sec[115],These are N Row,,240.68,120.34,120.34,120.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
28a5422f-27bb-4c89-8206-c305516c8ed0, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,11,115,P,"4,5,6,7,8,9,10,11,12,13,14",,These are internal notes. @sec[115],These are P Row,,240.68,120.34,120.34,120.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
6cb18b82-7d8a-4ac4-bce9-be3048daec8a, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,8,115,Q,"7,8,9,10,11,12,13,14",,These are internal notes. @sec[115],These are Q Row,,240.68,120.34,120.34,120.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
348f8b99-08f6-429d-972e-5cf6f94d0682, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,115,S,"1,2,3",,These are internal notes. @sec[115],These are S Row,,188.00,94,94,94,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
b4b01479-f642-44ff-8d46-35de12903c49, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,5,116,Z,"4,5,6,7,8",,These are internal notes. @sec[116],These are Z Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
9d572014-3825-4fea-9bca-ff64b90a87de, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,116,Z,"1,2,3",,These are internal notes. @sec[116],These are Z Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
4e2fc395-4e9d-40f1-83c8-354268fa37bd, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,5,116,AA,"10,11,12,13,14",,These are internal notes. @sec[116],These are AA Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
774b59f9-c812-449f-8ced-8b040b6e55a4, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,116,AA,"7,8,9",,These are internal notes. @sec[116],These are AA Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
83432565-68a3-461a-867f-bc7643f9a22d, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,9,116,BB,"10,11,12,13,14,15,16,17,18",,These are internal notes. @sec[116],These are BB Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
4c17bd84-988c-413c-a5a2-778a38a6ba49, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,4,116,BB,"6,7,8,9",,These are internal notes. @sec[116],These are BB Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
52b9683b-d483-48fc-a350-72c22fc4fbda, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,5,116,CC,"3,4,5,6,7",,These are internal notes. @sec[116],These are CC Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
de1a3dc1-8c88-47ed-a1de-6e2b8116a6c9, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,6,116,Y,"5,6,7,8,9,10",,These are internal notes. @sec[116],These are Y Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
e7f814c8-0a67-40a7-a87c-49c1ddfffc02, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,116,D,"6,7",,These are internal notes. @sec[116],These are D Row,,406.38,203.19,203.19,203.19,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
75945c5d-9acd-4440-b0c2-fea0dc1b406c, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,117,Z,"10,11",,These are internal notes. @sec[117],These are Z Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
0055ba7a-716c-475f-8531-831f982410e0, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,117,BB,"2,3",,These are internal notes. @sec[117],These are BB Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
4026996e-7cbc-4780-b7a4-c87e97011c3b, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,117,CC,"1,2,3",,These are internal notes. @sec[117],These are CC Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
e1a3c619-3dbd-4080-9538-5f20bb93ae48, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,117,X,"1,2",,These are internal notes. @sec[117],These are X Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
e7bb61c3-4e87-40d8-a58a-ec8b75b1eed5, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,4,118,Z,"5,6,7,8",,These are internal notes. @sec[118],These are Z Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
3df95d18-5a47-480b-bd25-f8c570a258e2, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,118,BB,"7,8",,These are internal notes. @sec[118],These are BB Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
ac29f35f-de0f-45a0-a992-c214c2576092, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,6,118,DD,"3,4,5,6,7,8",,These are internal notes. @sec[118],These are DD Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
2ae68e8d-5dda-471e-a11e-aff1192224a4, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,4,118,EE,"5,6,7,8",,These are internal notes. @sec[118],These are EE Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
a9cba231-2f9a-4315-9125-f3402c2f6fcc, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,118,FF,"6,7,8",,These are internal notes. @sec[118],These are FF Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
69ab305b-5aee-47bb-8f47-8a5b09976f5b, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,118,V,"6,7,8",,These are internal notes. @sec[118],These are V Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
8b2a7cb2-0cac-4276-a5e1-18fbe6736cad, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,118,W,"6,7,8",,These are internal notes. @sec[118],These are W Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
49492826-8589-4f70-a00f-a9eff7dbe696, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,118,X,"3,4",,These are internal notes. @sec[118],These are X Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
a11a0200-0fce-4cf9-abf6-e4282ed78c36, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,118,Y,"5,6",,These are internal notes. @sec[118],These are Y Row,,183.38,91.69,91.69,91.69,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
fa72f9c9-8fb1-44cb-b564-e49bd372584b, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,4,209,C,"5,6,7,8",,These are internal notes. @sec[209],These are C Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
58eaa24f-4683-4ce5-bfb9-babc08671e04, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,8,209,C,"13,14,15,16,17,18,19,20",,These are internal notes. @sec[209],These are C Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
c4ccfe10-fc61-43c1-bf90-ccc73f864bdf, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,11,209,D,"4,5,6,7,8,9,10,11,12,13,14",,These are internal notes. @sec[209],These are D Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
8eefba6f-afdc-4c54-aff5-132627cf421e, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,209,D,"1,2,3",,These are internal notes. @sec[209],These are D Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
ebf676ec-4498-48a4-a96e-38f60d4c29b4, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,6,209,D,"19,20,21,22,23,24",,These are internal notes. @sec[209],These are D Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
cb92a07f-c37e-4ce2-bdb2-bb443a5cfe1d, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,19,209,E,"6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",,These are internal notes. @sec[209],These are E Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
9de631bf-3b01-4247-a75c-8ccb36ae0c8d, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,209,F,"23,24,25",,These are internal notes. @sec[209],These are F Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
1d873c6a-5aa1-4e8e-9951-8457a3b92ff1, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,209,G,"8,9",,These are internal notes. @sec[209],These are G Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
e56a1438-18dd-45b1-a57f-619bf97ead9a, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,7,209,G,"19,20,21,22,23,24,25",,These are internal notes. @sec[209],These are G Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
fa35ab63-2911-4b5c-8c41-cbac12b6b341, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,16,209,H,"4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19",,These are internal notes. @sec[209],These are H Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
61deb2ca-4897-400c-8601-a743ee69f7a5, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,209,H,"1,2,3",,These are internal notes. @sec[209],These are H Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
73afe0bc-fd3f-4ba2-93a8-72596fd46d54, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,209,H,"24,25",,These are internal notes. @sec[209],These are H Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
92368b13-7e28-4404-b93c-474ea28f0d52, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,10,209,J,"4,5,6,7,8,9,10,11,12,13",,These are internal notes. @sec[209],These are J Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
83ce9314-ca90-46ff-92bc-09e79fcbf8a4, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,209,J,"1,2,3",,These are internal notes. @sec[209],These are J Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
a245256b-ad66-4598-89a4-03c0d937827d, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,9,209,J,"17,18,19,20,21,22,23,24,25",,These are internal notes. @sec[209],These are J Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
ce6183b6-6ae9-4b50-aeb3-d4ef5147daed, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,13,210,C,"4,5,6,7,8,9,10,11,12,13,14,15,16",,These are internal notes. @sec[210],These are C Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
5a4fa93b-d028-4e81-a1e6-8b776d9d5c28, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,210,C,"1,2,3",,These are internal notes. @sec[210],These are C Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
c1f9294b-527c-42c7-b465-f86d5a6c1451, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,14,210,D,"4,5,6,7,8,9,10,11,12,13,14,15,16,17",,These are internal notes. @sec[210],These are D Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
33f0000e-87b5-49ef-9713-3fc2731ec170, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,210,D,"1,2,3",,These are internal notes. @sec[210],These are D Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
33836b02-5cc5-489a-a636-73eca750c3fa, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,18,210,E,"4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21",,These are internal notes. @sec[210],These are E Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
1f41c80a-b2d8-4072-8f88-2572ddba1f3a, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,210,E,"1,2,3",,These are internal notes. @sec[210],These are E Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
11a059e8-e56b-4a3e-a97f-b0b350b49e21, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,210,G,"7,8,9",,These are internal notes. @sec[210],These are G Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
02b24f88-2d62-412c-a9a8-f0d20348515a, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,6,210,G,"20,21,22,23,24,25",,These are internal notes. @sec[210],These are G Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
ed4a1fdb-5877-4963-9467-3b25974deaa3, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,211,B,"8,9,10",,These are internal notes. @sec[211],These are B Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
c61c5327-a50a-4438-ba85-c4a483b63d67, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,211,B,"16,17,18",,These are internal notes. @sec[211],These are B Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
7c227a8a-512e-4cb9-858e-feee02b21860, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,8,211,C,"7,8,9,10,11,12,13,14",,These are internal notes. @sec[211],These are C Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
040a1913-be0d-444e-ae24-bce15d04683b, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,211,C,"1,2",,These are internal notes. @sec[211],These are C Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
90594722-d7f3-406e-8e55-7ae97c3430c7, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,13,211,D,"7,8,9,10,11,12,13,14,15,16,17,18,19",,These are internal notes. @sec[211],These are D Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
9b15da9f-2002-4c2d-a2f0-f3559f34cc7c, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,16,211,E,"5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20",,These are internal notes. @sec[211],These are E Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
78e92d66-6137-4a5e-8d73-b0a178b26389, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,211,F,"14,15",,These are internal notes. @sec[211],These are F Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
f989dabd-2d88-4693-80be-bb7de94e966b, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,211,F,"22,23",,These are internal notes. @sec[211],These are F Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
64e0b3e6-e9dd-4a16-81f2-09dc7dd10bfd, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,5,211,G,"15,16,17,18,19",,These are internal notes. @sec[211],These are G Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
13c7ad9b-2cbb-4a78-b6db-68d95e9ef9a3, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,9,211,H,"20,21,22,23,24,25,26,27,28",,These are internal notes. @sec[211],These are H Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
2142cdcf-0a01-43a2-90df-a20f844c54a9, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,211,J,"17,18",,These are internal notes. @sec[211],These are J Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
578c448a-6d6a-45a9-a51f-b4cf93fcef4b, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,212,B,"16,17",,These are internal notes. @sec[212],These are B Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
db687414-d1f6-4275-96fc-1e16f0b51cb8, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,20,212,C,"4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,These are internal notes. @sec[212],These are C Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
02b95c57-fe98-43d9-a2be-3185e60e9ac3, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,212,C,"1,2,3",,These are internal notes. @sec[212],These are C Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
4260a145-8547-447a-8b08-99c90e0a7434, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,8,212,D,"4,5,6,7,8,9,10,11",,These are internal notes. @sec[212],These are D Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
a516c97d-479c-41f7-b523-7986337109ba, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,212,D,"1,2,3",,These are internal notes. @sec[212],These are D Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
